dt,AverageTemperature,AverageTemperatureUncertainty,City,Country,Latitude,Longitude
9/1/1958,24.976,0.689,Bangalore,India,12.05N,77.26E
10/1/1958,24.401,0.321,Bangalore,India,12.05N,77.26E
11/1/1958,24.026,0.422,Bangalore,India,12.05N,77.26E
12/1/1958,22.729,0.676,Bangalore,India,12.05N,77.26E
1/1/1959,23.552,0.305,Bangalore,India,12.05N,77.26E
2/1/1959,25.414,0.43,Bangalore,India,12.05N,77.26E
3/1/1959,27.436,0.616,Bangalore,India,12.05N,77.26E
4/1/1959,28.323,0.137,Bangalore,India,12.05N,77.26E
5/1/1959,27.915,0.256,Bangalore,India,12.05N,77.26E
6/1/1959,25.228,0.119,Bangalore,India,12.05N,77.26E
7/1/1959,24.145,0.357,Bangalore,India,12.05N,77.26E
8/1/1959,24.814,0.474,Bangalore,India,12.05N,77.26E
9/1/1959,24.943,0.424,Bangalore,India,12.05N,77.26E
10/1/1959,24.656,0.388,Bangalore,India,12.05N,77.26E
11/1/1959,23.813,0.318,Bangalore,India,12.05N,77.26E
12/1/1959,22.697,0.23,Bangalore,India,12.05N,77.26E
1/1/1960,23.418,0.5,Bangalore,India,12.05N,77.26E
2/1/1960,24.764,0.563,Bangalore,India,12.05N,77.26E
3/1/1960,27.199,0.587,Bangalore,India,12.05N,77.26E
4/1/1960,27.96,0.174,Bangalore,India,12.05N,77.26E
5/1/1960,27.106,0.371,Bangalore,India,12.05N,77.26E
6/1/1960,25.757,0.206,Bangalore,India,12.05N,77.26E
7/1/1960,24.746,0.2,Bangalore,India,12.05N,77.26E
8/1/1960,25.11,0.22,Bangalore,India,12.05N,77.26E
9/1/1960,24.458,0.302,Bangalore,India,12.05N,77.26E
10/1/1960,24.555,0.222,Bangalore,India,12.05N,77.26E
11/1/1960,23.038,0.265,Bangalore,India,12.05N,77.26E
12/1/1960,22.703,0.426,Bangalore,India,12.05N,77.26E
1/1/1961,23.091,0.372,Bangalore,India,12.05N,77.26E
2/1/1961,24.981,0.394,Bangalore,India,12.05N,77.26E
3/1/1961,27.704,0.394,Bangalore,India,12.05N,77.26E
4/1/1961,28.467,0.346,Bangalore,India,12.05N,77.26E
5/1/1961,27.138,0.368,Bangalore,India,12.05N,77.26E
6/1/1961,24.962,0.324,Bangalore,India,12.05N,77.26E
7/1/1961,23.928,0.224,Bangalore,India,12.05N,77.26E
8/1/1961,24.513,0.23,Bangalore,India,12.05N,77.26E
9/1/1961,24.577,0.222,Bangalore,India,12.05N,77.26E
10/1/1961,24.337,0.264,Bangalore,India,12.05N,77.26E
11/1/1961,23.47,0.273,Bangalore,India,12.05N,77.26E
12/1/1961,22.441,0.283,Bangalore,India,12.05N,77.26E
1/1/1962,22.611,0.29,Bangalore,India,12.05N,77.26E
2/1/1962,24.511,0.313,Bangalore,India,12.05N,77.26E
3/1/1962,26.822,0.357,Bangalore,India,12.05N,77.26E
4/1/1962,27.634,0.483,Bangalore,India,12.05N,77.26E
5/1/1962,26.901,0.289,Bangalore,India,12.05N,77.26E
6/1/1962,26.039,0.433,Bangalore,India,12.05N,77.26E
7/1/1962,24.776,0.228,Bangalore,India,12.05N,77.26E
8/1/1962,24.342,0.309,Bangalore,India,12.05N,77.26E
9/1/1962,24.695,0.217,Bangalore,India,12.05N,77.26E
10/1/1962,24.229,0.333,Bangalore,India,12.05N,77.26E
11/1/1962,23.585,0.418,Bangalore,India,12.05N,77.26E
12/1/1962,22.667,0.175,Bangalore,India,12.05N,77.26E
1/1/1963,22.658,0.603,Bangalore,India,12.05N,77.26E
2/1/1963,24.148,0.462,Bangalore,India,12.05N,77.26E
3/1/1963,26.797,0.323,Bangalore,India,12.05N,77.26E
4/1/1963,27.428,0.326,Bangalore,India,12.05N,77.26E
5/1/1963,27.816,0.306,Bangalore,India,12.05N,77.26E
6/1/1963,25.517,0.404,Bangalore,India,12.05N,77.26E
7/1/1963,24.976,0.339,Bangalore,India,12.05N,77.26E
8/1/1963,24.576,0.264,Bangalore,India,12.05N,77.26E
9/1/1963,25.301,0.193,Bangalore,India,12.05N,77.26E
10/1/1963,24.551,0.218,Bangalore,India,12.05N,77.26E
11/1/1963,23.897,0.43,Bangalore,India,12.05N,77.26E
12/1/1963,22.782,0.284,Bangalore,India,12.05N,77.26E
1/1/1964,22.799,0.755,Bangalore,India,12.05N,77.26E
2/1/1964,25.16,0.33,Bangalore,India,12.05N,77.26E
3/1/1964,27.44,0.167,Bangalore,India,12.05N,77.26E
4/1/1964,28.757,0.335,Bangalore,India,12.05N,77.26E
5/1/1964,28.602,0.317,Bangalore,India,12.05N,77.26E
6/1/1964,25.83,0.288,Bangalore,India,12.05N,77.26E
7/1/1964,24.676,0.622,Bangalore,India,12.05N,77.26E
8/1/1964,24.24,0.276,Bangalore,India,12.05N,77.26E
9/1/1964,24.225,0.213,Bangalore,India,12.05N,77.26E
10/1/1964,24.506,0.531,Bangalore,India,12.05N,77.26E
11/1/1964,22.831,0.328,Bangalore,India,12.05N,77.26E
12/1/1964,21.986,0.327,Bangalore,India,12.05N,77.26E
1/1/1965,22.359,0.297,Bangalore,India,12.05N,77.26E
2/1/1965,24.38,0.383,Bangalore,India,12.05N,77.26E
3/1/1965,26.756,0.296,Bangalore,India,12.05N,77.26E
4/1/1965,27.495,0.306,Bangalore,India,12.05N,77.26E
5/1/1965,27.643,0.39,Bangalore,India,12.05N,77.26E
6/1/1965,25.551,0.751,Bangalore,India,12.05N,77.26E
7/1/1965,24.541,0.514,Bangalore,India,12.05N,77.26E
8/1/1965,24.515,0.273,Bangalore,India,12.05N,77.26E
9/1/1965,25.055,0.349,Bangalore,India,12.05N,77.26E
7/1/2008,27.554,0.379,Bombay,India,18.48N,72.68E
8/1/2008,26.831,0.383,Bombay,India,18.48N,72.68E
9/1/2008,27.193,0.255,Bombay,India,18.48N,72.68E
10/1/2008,28.655,0.431,Bombay,India,18.48N,72.68E
11/1/2008,28.512,0.646,Bombay,India,18.48N,72.68E
12/1/2008,27.435,0.495,Bombay,India,18.48N,72.68E
1/1/2009,25.783,0.207,Bombay,India,18.48N,72.68E
2/1/2009,25.766,0.674,Bombay,India,18.48N,72.68E
3/1/2009,27.193,0.603,Bombay,India,18.48N,72.68E
4/1/2009,28.936,0.553,Bombay,India,18.48N,72.68E
5/1/2009,29.735,0.173,Bombay,India,18.48N,72.68E
6/1/2009,29.548,0.46,Bombay,India,18.48N,72.68E
7/1/2009,27.385,0.231,Bombay,India,18.48N,72.68E
8/1/2009,27.852,0.282,Bombay,India,18.48N,72.68E
9/1/2009,28.173,0.166,Bombay,India,18.48N,72.68E
10/1/2009,28.396,0.286,Bombay,India,18.48N,72.68E
11/1/2009,28.324,0.242,Bombay,India,18.48N,72.68E
12/1/2009,27.043,0.227,Bombay,India,18.48N,72.68E
1/1/2010,26.12,0.491,Bombay,India,18.48N,72.68E
2/1/2010,25.615,0.411,Bombay,India,18.48N,72.68E
3/1/2010,27.362,0.48,Bombay,India,18.48N,72.68E
4/1/2010,29.178,0.298,Bombay,India,18.48N,72.68E
5/1/2010,30.682,0.28,Bombay,India,18.48N,72.68E
6/1/2010,28.881,0.184,Bombay,India,18.48N,72.68E
7/1/2010,27.364,0.258,Bombay,India,18.48N,72.68E
8/1/2010,27.279,0.213,Bombay,India,18.48N,72.68E
9/1/2010,27.587,0.441,Bombay,India,18.48N,72.68E
10/1/2010,28.774,0.249,Bombay,India,18.48N,72.68E
11/1/2010,28.883,0.352,Bombay,India,18.48N,72.68E
12/1/2010,25.46,0.276,Bombay,India,18.48N,72.68E
1/1/2011,24.543,0.441,Bombay,India,18.48N,72.68E
2/1/2011,25.031,0.408,Bombay,India,18.48N,72.68E
3/1/2011,26.99,0.665,Bombay,India,18.48N,72.68E
4/1/2011,27.716,0.296,Bombay,India,18.48N,72.68E
5/1/2011,29.546,0.358,Bombay,India,18.48N,72.68E
6/1/2011,28.394,0.469,Bombay,India,18.48N,72.68E
7/1/2011,27.133,0.218,Bombay,India,18.48N,72.68E
8/1/2011,27.122,0.145,Bombay,India,18.48N,72.68E
9/1/2011,27.39,0.233,Bombay,India,18.48N,72.68E
10/1/2011,28.864,0.259,Bombay,India,18.48N,72.68E
11/1/2011,29.04,0.312,Bombay,India,18.48N,72.68E
12/1/2011,26.85,0.271,Bombay,India,18.48N,72.68E
1/1/2012,23.844,0.439,Bombay,India,18.48N,72.68E
2/1/2012,24.693,0.403,Bombay,India,18.48N,72.68E
3/1/2012,25.574,0.55,Bombay,India,18.48N,72.68E
4/1/2012,28.223,0.404,Bombay,India,18.48N,72.68E
5/1/2012,29.235,0.462,Bombay,India,18.48N,72.68E
6/1/2012,28.847,0.37,Bombay,India,18.48N,72.68E
7/1/2012,27.941,0.433,Bombay,India,18.48N,72.68E
8/1/2012,27.405,0.342,Bombay,India,18.48N,72.68E
9/1/2012,27.491,0.545,Bombay,India,18.48N,72.68E
10/1/2012,28.689,0.368,Bombay,India,18.48N,72.68E
11/1/2012,27.54,0.657,Bombay,India,18.48N,72.68E
12/1/2012,26.828,0.593,Bombay,India,18.48N,72.68E
1/1/2013,24.187,0.858,Bombay,India,18.48N,72.68E
2/1/2013,25.005,0.836,Bombay,India,18.48N,72.68E
3/1/2013,26.301,0.35,Bombay,India,18.48N,72.68E
4/1/2013,27.335,0.632,Bombay,India,18.48N,72.68E
5/1/2013,29.718,0.574,Bombay,India,18.48N,72.68E
6/1/2013,27.686,0.26,Bombay,India,18.48N,72.68E
9/1/1915,26.605,0.422,Hyderabad,India,16.87N,78.70E
10/1/1915,26.399,0.386,Hyderabad,India,16.87N,78.70E
11/1/1915,24.773,0.485,Hyderabad,India,16.87N,78.70E
12/1/1915,20.966,0.653,Hyderabad,India,16.87N,78.70E
1/1/1916,22.664,0.835,Hyderabad,India,16.87N,78.70E
2/1/1916,25.575,0.572,Hyderabad,India,16.87N,78.70E
3/1/1916,28.834,0.475,Hyderabad,India,16.87N,78.70E
4/1/1916,31.655,0.866,Hyderabad,India,16.87N,78.70E
5/1/1916,32.566,0.302,Hyderabad,India,16.87N,78.70E
6/1/1916,28.375,0.422,Hyderabad,India,16.87N,78.70E
7/1/1916,26.913,0.36,Hyderabad,India,16.87N,78.70E
8/1/1916,26.492,0.489,Hyderabad,India,16.87N,78.70E
9/1/1916,26.493,0.418,Hyderabad,India,16.87N,78.70E
10/1/1916,25.847,0.532,Hyderabad,India,16.87N,78.70E
11/1/1916,23.718,0.644,Hyderabad,India,16.87N,78.70E
12/1/1916,20.755,0.786,Hyderabad,India,16.87N,78.70E
1/1/1917,21.858,0.785,Hyderabad,India,16.87N,78.70E
2/1/1917,24.188,0.563,Hyderabad,India,16.87N,78.70E
3/1/1917,27.388,0.866,Hyderabad,India,16.87N,78.70E
4/1/1917,30.276,0.887,Hyderabad,India,16.87N,78.70E
5/1/1917,29.985,0.346,Hyderabad,India,16.87N,78.70E
6/1/1917,28.032,0.309,Hyderabad,India,16.87N,78.70E
7/1/1917,27.084,0.699,Hyderabad,India,16.87N,78.70E
8/1/1917,26.64,0.322,Hyderabad,India,16.87N,78.70E
9/1/1917,25.924,0.361,Hyderabad,India,16.87N,78.70E
10/1/1917,25.405,0.151,Hyderabad,India,16.87N,78.70E
11/1/1917,23.142,0.632,Hyderabad,India,16.87N,78.70E
12/1/1917,21.243,0.532,Hyderabad,India,16.87N,78.70E
1/1/1918,21.571,0.615,Hyderabad,India,16.87N,78.70E
2/1/1918,24.469,0.643,Hyderabad,India,16.87N,78.70E
3/1/1918,28.062,0.495,Hyderabad,India,16.87N,78.70E
4/1/1918,30.917,0.246,Hyderabad,India,16.87N,78.70E
5/1/1918,30.918,0.468,Hyderabad,India,16.87N,78.70E
6/1/1918,28.955,0.86,Hyderabad,India,16.87N,78.70E
7/1/1918,28.505,0.345,Hyderabad,India,16.87N,78.70E
8/1/1918,26.827,0.258,Hyderabad,India,16.87N,78.70E
9/1/1918,27.409,0.31,Hyderabad,India,16.87N,78.70E
10/1/1918,26.566,0.287,Hyderabad,India,16.87N,78.70E
11/1/1918,24.566,0.452,Hyderabad,India,16.87N,78.70E
12/1/1918,22.343,0.265,Hyderabad,India,16.87N,78.70E
1/1/1919,23.942,0.564,Hyderabad,India,16.87N,78.70E
2/1/1919,26.209,0.641,Hyderabad,India,16.87N,78.70E
3/1/1919,28.995,0.694,Hyderabad,India,16.87N,78.70E
4/1/1919,31.473,0.602,Hyderabad,India,16.87N,78.70E
5/1/1919,32.532,0.611,Hyderabad,India,16.87N,78.70E
6/1/1919,28.718,0.429,Hyderabad,India,16.87N,78.70E
7/1/1919,27.321,0.366,Hyderabad,India,16.87N,78.70E
8/1/1919,26.988,0.477,Hyderabad,India,16.87N,78.70E
9/1/1919,27.072,0.265,Hyderabad,India,16.87N,78.70E
10/1/1919,25.679,0.386,Hyderabad,India,16.87N,78.70E
11/1/1919,24.101,0.717,Hyderabad,India,16.87N,78.70E
12/1/1919,21.607,0.749,Hyderabad,India,16.87N,78.70E
1/1/1920,22.769,0.718,Hyderabad,India,16.87N,78.70E
2/1/1920,25.27,0.57,Hyderabad,India,16.87N,78.70E
3/1/1920,29.178,0.242,Hyderabad,India,16.87N,78.70E
4/1/1920,31.022,0.527,Hyderabad,India,16.87N,78.70E
5/1/1920,32.345,0.401,Hyderabad,India,16.87N,78.70E
6/1/1920,30.44,0.221,Hyderabad,India,16.87N,78.70E
7/1/1920,27.753,0.309,Hyderabad,India,16.87N,78.70E
8/1/1920,27.611,0.954,Hyderabad,India,16.87N,78.70E
9/1/1920,27.535,0.098,Hyderabad,India,16.87N,78.70E
10/1/1920,26.854,0.631,Hyderabad,India,16.87N,78.70E
11/1/1920,24.286,0.539,Hyderabad,India,16.87N,78.70E
12/1/1920,21.819,0.56,Hyderabad,India,16.87N,78.70E
1/1/1921,23.361,0.516,Hyderabad,India,16.87N,78.70E
2/1/1921,25.023,0.307,Hyderabad,India,16.87N,78.70E
3/1/1921,29.776,0.378,Hyderabad,India,16.87N,78.70E
4/1/1921,31.628,0.501,Hyderabad,India,16.87N,78.70E
5/1/1921,34.701,0.492,Hyderabad,India,16.87N,78.70E
6/1/1921,29.899,0.487,Hyderabad,India,16.87N,78.70E
7/1/1921,27.042,0.536,Hyderabad,India,16.87N,78.70E
8/1/1921,26.823,0.415,Hyderabad,India,16.87N,78.70E
9/1/1921,26.421,0.451,Hyderabad,India,16.87N,78.70E
10/1/1921,25.17,0.623,Hyderabad,India,16.87N,78.70E
11/1/1921,22.006,0.618,Hyderabad,India,16.87N,78.70E
12/1/1921,21.394,0.785,Hyderabad,India,16.87N,78.70E
1/1/1922,22.57,0.562,Hyderabad,India,16.87N,78.70E
2/1/1922,24.915,0.705,Hyderabad,India,16.87N,78.70E
3/1/1922,29.211,0.301,Hyderabad,India,16.87N,78.70E
4/1/1922,31.865,0.347,Hyderabad,India,16.87N,78.70E
5/1/1922,32.939,0.533,Hyderabad,India,16.87N,78.70E
6/1/1922,29.775,0.34,Hyderabad,India,16.87N,78.70E
7/1/1922,26.972,0.37,Hyderabad,India,16.87N,78.70E
8/1/1922,27.2,0.655,Hyderabad,India,16.87N,78.70E
9/1/1922,26.731,0.805,Hyderabad,India,16.87N,78.70E
10/1/1922,25.655,0.58,Hyderabad,India,16.87N,78.70E
11/1/1922,23.638,0.363,Hyderabad,India,16.87N,78.70E
12/1/1922,20.749,0.24,Hyderabad,India,16.87N,78.70E
1/1/1923,22.162,0.636,Hyderabad,India,16.87N,78.70E
2/1/1923,24.784,0.348,Hyderabad,India,16.87N,78.70E
3/1/1923,27.93,0.455,Hyderabad,India,16.87N,78.70E
4/1/1923,31.652,0.469,Hyderabad,India,16.87N,78.70E
5/1/1923,32.989,0.38,Hyderabad,India,16.87N,78.70E
6/1/1923,32.235,0.252,Hyderabad,India,16.87N,78.70E
7/1/1923,26.822,0.267,Hyderabad,India,16.87N,78.70E
8/1/1923,26.872,0.307,Hyderabad,India,16.87N,78.70E
9/1/1923,26.425,0.585,Hyderabad,India,16.87N,78.70E
10/1/1923,25.403,0.473,Hyderabad,India,16.87N,78.70E
11/1/1923,23.682,0.355,Hyderabad,India,16.87N,78.70E
12/1/1923,22.213,0.738,Hyderabad,India,16.87N,78.70E
1/1/1924,23.036,0.389,Hyderabad,India,16.87N,78.70E
2/1/1924,26.013,0.41,Hyderabad,India,16.87N,78.70E
3/1/1924,29.133,0.493,Hyderabad,India,16.87N,78.70E
4/1/1924,32.543,0.574,Hyderabad,India,16.87N,78.70E
5/1/1924,33.483,0.536,Hyderabad,India,16.87N,78.70E
6/1/1924,30.98,0.485,Hyderabad,India,16.87N,78.70E
7/1/1924,27.601,0.289,Hyderabad,India,16.87N,78.70E
8/1/1924,27.23,0.343,Hyderabad,India,16.87N,78.70E
9/1/1924,26.27,0.308,Hyderabad,India,16.87N,78.70E
10/1/1924,25.379,0.122,Hyderabad,India,16.87N,78.70E
11/1/1924,22.775,0.407,Hyderabad,India,16.87N,78.70E
12/1/1924,21.153,0.409,Hyderabad,India,16.87N,78.70E
1/1/1925,21.93,0.524,Hyderabad,India,16.87N,78.70E
2/1/1925,24.554,0.366,Hyderabad,India,16.87N,78.70E
3/1/1925,28.429,0.593,Hyderabad,India,16.87N,78.70E
4/1/1925,32.077,0.291,Hyderabad,India,16.87N,78.70E
5/1/1925,31.54,0.474,Hyderabad,India,16.87N,78.70E
6/1/1925,29.464,0.677,Hyderabad,India,16.87N,78.70E
7/1/1925,27.094,0.744,Hyderabad,India,16.87N,78.70E
8/1/1925,26.271,0.238,Hyderabad,India,16.87N,78.70E
9/1/1925,27.153,0.277,Hyderabad,India,16.87N,78.70E
10/1/1925,25.497,0.521,Hyderabad,India,16.87N,78.70E
11/1/1925,23.78,0.562,Hyderabad,India,16.87N,78.70E
12/1/1925,20.981,0.467,Hyderabad,India,16.87N,78.70E
1/1/1926,23.126,0.395,Hyderabad,India,16.87N,78.70E
2/1/1926,25.44,0.42,Hyderabad,India,16.87N,78.70E
3/1/1926,28.971,0.52,Hyderabad,India,16.87N,78.70E
4/1/1926,30.389,0.508,Hyderabad,India,16.87N,78.70E
5/1/1926,32.365,0.464,Hyderabad,India,16.87N,78.70E
6/1/1926,32.361,0.287,Hyderabad,India,16.87N,78.70E
7/1/1926,27.698,0.459,Hyderabad,India,16.87N,78.70E
8/1/1926,26.806,0.516,Hyderabad,India,16.87N,78.70E
9/1/1926,26.851,0.345,Hyderabad,India,16.87N,78.70E
10/1/1926,26.197,0.276,Hyderabad,India,16.87N,78.70E
11/1/1926,23.396,0.34,Hyderabad,India,16.87N,78.70E
12/1/1926,21.952,0.412,Hyderabad,India,16.87N,78.70E
